# Imported from Wycheproof's ecdsa_secp384r1_sha512_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 0.4

[key.curve = secp384r1]
sig = 3066023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52973023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52974
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 175
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3066023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52973023100fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff0000000000000000ffffffff
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 176
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3066023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52973023100fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff000000000000000100000000
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 177
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3038023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52973090380fe01
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 178
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3036023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52972020100
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 179
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3036023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52972020101
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 180
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3036023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc529720201ff
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 181
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3066023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52972023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52973
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 182
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3066023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52972023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52972
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 183
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3066023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52972023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52974
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 184
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3066023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52972023100fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff0000000000000000ffffffff
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 185
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3066023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52972023100fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff000000000000000100000000
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 186
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3038023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52972090380fe01
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 187
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3036023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52974020100
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 188
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3036023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52974020101
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 189
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3036023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc529740201ff
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 190
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3066023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52974023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52973
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 191
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3066023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52974023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52972
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 192
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3066023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52974023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52974
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 193
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3066023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52974023100fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff0000000000000000ffffffff
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 194
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3066023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52974023100fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff000000000000000100000000
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 195
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3038023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52974090380fe01
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 196
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3036023100fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff0000000000000000ffffffff020100
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 197
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3036023100fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff0000000000000000ffffffff020101
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 198
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3036023100fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff0000000000000000ffffffff0201ff
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 199
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3066023100fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff0000000000000000ffffffff023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52973
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 200
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3066023100fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff0000000000000000ffffffff023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52972
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 201
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3066023100fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff0000000000000000ffffffff023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52974
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 202
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3066023100fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff0000000000000000ffffffff023100fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff0000000000000000ffffffff
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 203
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3066023100fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff0000000000000000ffffffff023100fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff000000000000000100000000
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 204
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3038023100fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff0000000000000000ffffffff090380fe01
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 205
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3036023100fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff000000000000000100000000020100
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 206
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3036023100fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff000000000000000100000000020101
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 207
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3036023100fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff0000000000000001000000000201ff
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 208
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3066023100fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff000000000000000100000000023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52973
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 209
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3066023100fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff000000000000000100000000023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52972
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 210
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3066023100fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff000000000000000100000000023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52974
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 211
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3066023100fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff000000000000000100000000023100fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff0000000000000000ffffffff
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 212
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3066023100fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff000000000000000100000000023100fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff000000000000000100000000
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 213
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3038023100fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff000000000000000100000000090380fe01
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 214
# Edge case for Shamir multiplication
msg = 3637323636
result = valid
sig = 3066023100ac042e13ab83394692019170707bc21dd3d7b8d233d11b651757085bdd5767eabbb85322984f14437335de0cdf5656840231008f8a277dde5282671af958e3315e795a20e2885157b77663a67a77ef2379020c5d12be6c732fd725402cb9ee8c345284

[key.curve = secp384r1]
[key.keySize = 384]
[key.type = ECPublicKey]
[key.wx = 0ca5ee479ad6624ab5870539a56a23b3816eef7bbc67156836dfb58c425fdb7213e31770f12b43152e887d88a3afb4b18]
[key.wy = 2aceec92b3139aca8396402a8f81bb5014e748eab2e2059f8656a883e62d78b9dc988b98332627f95232d37df26585d3]
[keyDer = 3076301006072a8648ce3d020106052b8104002203620004ca5ee479ad6624ab5870539a56a23b3816eef7bbc67156836dfb58c425fdb7213e31770f12b43152e887d88a3afb4b182aceec92b3139aca8396402a8f81bb5014e748eab2e2059f8656a883e62d78b9dc988b98332627f95232d37df26585d3]
[sha = SHA-512]

# tcId = 215
# k*G has a large x-coordinate
msg = 313233343030
result = valid
sig = 304d0218389cb27e0bc8d21fa7e5f24cb74f58851313e696333ad68b023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52970

# tcId = 216
# r too large
msg = 313233343030
result = invalid
sig = 3066023100fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff0000000000000000fffffffe023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52970

[key.curve = secp384r1]
[key.keySize = 384]
[key.type = ECPublicKey]
[key.wx = 70e6a90b4e076bf51dfa01fa44de49b448f7afa0f3d07677f1682ca776d404b2a0feef66b005ea28ba99b6ce21d0ca12]
[key.wy = 424f7d179951fb89156cdf04aed6db056c98592c651b5a881abc34e2401127fb81c64e90cee83269c5141f9a3c7bce78]
[keyDer = 3076301006072a8648ce3d020106052b810400220362000470e6a90b4e076bf51dfa01fa44de49b448f7afa0f3d07677f1682ca776d404b2a0feef66b005ea28ba99b6ce21d0ca12424f7d179951fb89156cdf04aed6db056c98592c651b5a881abc34e2401127fb81c64e90cee83269c5141f9a3c7bce78]
[sha = SHA-512]

# tcId = 217
# r,s are large
msg = 313233343030
result = valid
sig = 3066023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52972023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52971

[key.curve = secp384r1]
[key.keySize = 384]
[key.type = ECPublicKey]
[key.wx = 5a568474805fbf9acc1e5756d296696290b73d4d1c3b197f48aff03b919f0111823f90ea024af1c78e7c803e2297662d]
[key.wy = 4c1c79edc9c694620c1f5b5cc7dd9ff89a42442747857cace26b6ebc99962ec3a68a8e4072226d6d98a2a866dd97c203]
[keyDer = 3076301006072a8648ce3d020106052b81040022036200045a568474805fbf9acc1e5756d296696290b73d4d1c3b197f48aff03b919f0111823f90ea024af1c78e7c803e2297662d4c1c79edc9c694620c1f5b5cc7dd9ff89a42442747857cace26b6ebc99962ec3a68a8e4072226d6d98a2a866dd97c203]
[sha = SHA-512]

# tcId = 218
# r and s^-1 have a large Hamming weight
msg = 313233343030
result = valid
sig = 306502307ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd023100d1aee55fdc2a716ba2fabcb57020b72e539bf05c7902f98e105bf83d4cc10c2a159a3cf7e01d749d2205f4da6bd8fcf1

[key.curve = secp384r1]
[key.keySize = 384]
[key.type = ECPublicKey]
[key.wx = 088531382963bfe4e179f0b457ecd446528b98d349edbd8e7d0f6c1673b4ae2a7629b3345a7eae2e7c48358c13bdbe038]
[key.wy = 09375c849dd571d91f2a3bf8994f53f82261f38172806c4d725de2029e887bfe036f38d6985ea5a22c52169db6e4213da]
[keyDer = 3076301006072a8648ce3d020106052b810400220362000488531382963bfe4e179f0b457ecd446528b98d349edbd8e7d0f6c1673b4ae2a7629b3345a7eae2e7c48358c13bdbe0389375c849dd571d91f2a3bf8994f53f82261f38172806c4d725de2029e887bfe036f38d6985ea5a22c52169db6e4213da]
[sha = SHA-512]

# tcId = 219
# r and s^-1 have a large Hamming weight
msg = 313233343030
result = valid
sig = 306502307ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd023100b6b681dc484f4f020fd3f7e626d88edc6ded1b382ef3e143d60887b51394260832d4d8f2ef70458f9fa90e38c2e19e4f

[key.curve = secp384r1]
[key.keySize = 384]
[key.type = ECPublicKey]
[key.wx = 080da57d67dba48eb50eef484cf668d981e1bf30c357c3fd21a43cdc41f267c3f186bf87e3680239bac09930f144263c]
[key.wy = 5f28777ad8bcbfc3eb0369e0f7b18392a12397a4fbe15a2a1f6e2e5b4067c82681c89c73db25eca18c6b25768429cef0]
[keyDer = 3076301006072a8648ce3d020106052b8104002203620004080da57d67dba48eb50eef484cf668d981e1bf30c357c3fd21a43cdc41f267c3f186bf87e3680239bac09930f144263c5f28777ad8bcbfc3eb0369e0f7b18392a12397a4fbe15a2a1f6e2e5b4067c82681c89c73db25eca18c6b25768429cef0]
[sha = SHA-512]

# tcId = 220
# small r and s
msg = 313233343030
result = valid
sig = 3006020102020101

[key.curve = secp384r1]
[key.keySize = 384]
[key.type = ECPublicKey]
[key.wx = 0e74a096d7f6ee1be9b4160d6b79baba4d25b4fb6fbdd38f5a9ed5cc1ac79943be71ede093e504c7dc0832daeb898a05]
[key.wy = 0a8d005b30c894686f6ecb2bc696e25effaccd3c9e4b48122db567c0118a0b983b757c2f40082dc374f8f6117a8e76fc0]
[keyDer = 3076301006072a8648ce3d020106052b81040022036200040e74a096d7f6ee1be9b4160d6b79baba4d25b4fb6fbdd38f5a9ed5cc1ac79943be71ede093e504c7dc0832daeb898a05a8d005b30c894686f6ecb2bc696e25effaccd3c9e4b48122db567c0118a0b983b757c2f40082dc374f8f6117a8e76fc0]
[sha = SHA-512]

# tcId = 221
# small r and s
msg = 313233343030
result = valid
sig = 3006020102020102

[key.curve = secp384r1]
[key.keySize = 384]
[key.type = ECPublicKey]
[key.wx = 0a2ad0e27b40410d16077ddc5e415f109d328bf75e73a0f56876fef731285f83188b207a68690a40e76ed23e2c5e49fcf]
[key.wy = 604f1c5d7d7df365005d40e209f4da7bb06f310d5a1660ad6236577fbb47955261f507d23b83013ffb951bd76908e76c]
[keyDer = 3076301006072a8648ce3d020106052b8104002203620004a2ad0e27b40410d16077ddc5e415f109d328bf75e73a0f56876fef731285f83188b207a68690a40e76ed23e2c5e49fcf604f1c5d7d7df365005d40e209f4da7bb06f310d5a1660ad6236577fbb47955261f507d23b83013ffb951bd76908e76c]
[sha = SHA-512]

# tcId = 222
# small r and s
msg = 313233343030
result = valid
sig = 3006020102020103

# tcId = 223
# r is larger than n
msg = 313233343030
result = invalid
sig = 3036023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52975020103

[key.curve = secp384r1]
[key.keySize = 384]
[key.type = ECPublicKey]
[key.wx = 0a233025c12d20f49dc50dc802e79f03c7ce1750b9204b51325d90b5ade08f4a74ef6efb081ed3156d64a0110d60fffab]
[key.wy = 0b924881891ee984cf51949dee96cfd7c9759b1ff00f0dbdc718d52117079d5d8bd6c86c6f532276af38b779bf2350d7f]
[keyDer = 3076301006072a8648ce3d020106052b8104002203620004a233025c12d20f49dc50dc802e79f03c7ce1750b9204b51325d90b5ade08f4a74ef6efb081ed3156d64a0110d60fffabb924881891ee984cf51949dee96cfd7c9759b1ff00f0dbdc718d52117079d5d8bd6c86c6f532276af38b779bf2350d7f]
[sha = SHA-512]

# tcId = 224
# s is larger than n
msg = 313233343030
result = invalid
sig = 3036020102023100ffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accd7fffa

[key.curve = secp384r1]
[key.keySize = 384]
[key.type = ECPublicKey]
[key.wx = 3c9bb63607cdea0585f38d9780c9ac3e9a5a58153e2aacc4bc7a1d638d12e32c4d3a90c0c114b232c6f16e23e4bebb24]
[key.wy = 0da2ac2ccedc5494fe534a9abaea3013de0176f1b0e91bcd62154bdf3f604091a5008b2466702d0e2f93e4a4b6c601a54]
[keyDer = 3076301006072a8648ce3d020106052b81040022036200043c9bb63607cdea0585f38d9780c9ac3e9a5a58153e2aacc4bc7a1d638d12e32c4d3a90c0c114b232c6f16e23e4bebb24da2ac2ccedc5494fe534a9abaea3013de0176f1b0e91bcd62154bdf3f604091a5008b2466702d0e2f93e4a4b6c601a54]
[sha = SHA-512]

# tcId = 225
# small r and s^-1
msg = 313233343030
result = valid
sig = 3036020201000230489122448912244891224489122448912244891224489122347ce79bc437f4d071aaa92c7d6c882ae8734dc18cb0d553

[key.curve = secp384r1]
[key.keySize = 384]
[key.type = ECPublicKey]
[key.wx = 559a66ef77752fd856976f36ed315619932204599bd7ef91d1a53ac1e7c90b3969cab8143b7a53c4bf5a3fe39f649eb6]
[key.wy = 1f00f86dd8b8556c4815b2a01c59eb6cc03c97b94b6db4318249fe489e36ac9635876b1ca2ec0999caef5e1a6a58a70d]
[keyDer = 3076301006072a8648ce3d020106052b8104002203620004559a66ef77752fd856976f36ed315619932204599bd7ef91d1a53ac1e7c90b3969cab8143b7a53c4bf5a3fe39f649eb61f00f86dd8b8556c4815b2a01c59eb6cc03c97b94b6db4318249fe489e36ac9635876b1ca2ec0999caef5e1a6a58a70d]
[sha = SHA-512]

# tcId = 226
# smallish r and s^-1
msg = 313233343030
result = valid
sig = 303c02072d9b4d347952cd023100ce751512561b6f57c75342848a3ff98ccf9c3f0219b6b68d00449e6c971a85d2e2ce73554b59219d54d2083b46327351

[key.curve = secp384r1]
[key.keySize = 384]
[key.type = ECPublicKey]
[key.wx = 548e79a17fd3a114d830ea88f218ee1ef7aa3f8dc139e0a8b9b60e25049a816ef449e8bd5dae867446495fdf20f4770]
[key.wy = 363a1e8afefb02ebfd59df90b6d23ff7d5f706f9b26daebae1d4657ac342844ee9c2e0e9269f7efe7ab91e0303c115d]
[keyDer = 3076301006072a8648ce3d020106052b81040022036200040548e79a17fd3a114d830ea88f218ee1ef7aa3f8dc139e0a8b9b60e25049a816ef449e8bd5dae867446495fdf20f47700363a1e8afefb02ebfd59df90b6d23ff7d5f706f9b26daebae1d4657ac342844ee9c2e0e9269f7efe7ab91e0303c115d]
[sha = SHA-512]

# tcId = 227
# 100-bit r and small s^-1
msg = 313233343030
result = valid
sig = 3041020d1033e67e37b32b445580bf4efb02302ad52ad52ad52ad52ad52ad52ad52ad52ad52ad52ad52ad5215c51b320e460542f9cc38968ccdf4263684004eb79a452

[key.curve = secp384r1]
[key.keySize = 384]
[key.type = ECPublicKey]
[key.wx = 0a0eb670630f9bbbd963c5750de7bcbae4ddfd37b13fe7690eec6861a3c56c8efb87dbbf85ccd953c659d382c3d7df76a]
[key.wy = 0fb08840635a16ac7ecf3de2dc28a77c8af9d49e5a832551e3354a2b311e52be86720d9b2fbb78d11a8aec61606a29f0d]
[keyDer = 3076301006072a8648ce3d020106052b8104002203620004a0eb670630f9bbbd963c5750de7bcbae4ddfd37b13fe7690eec6861a3c56c8efb87dbbf85ccd953c659d382c3d7df76afb08840635a16ac7ecf3de2dc28a77c8af9d49e5a832551e3354a2b311e52be86720d9b2fbb78d11a8aec61606a29f0d]
[sha = SHA-512]

# tcId = 228
# small r and 100 bit s^-1
msg = 313233343030
result = valid
sig = 303602020100023077a172dfe37a2c53f0b92ab60f0a8f085f49dbfd930719d6f9e587ea68ae57cb49cd35a88cf8c6acec02f057a3807a5b

[key.curve = secp384r1]
[key.keySize = 384]
[key.type = ECPublicKey]
[key.wx = 254bce3041b00468445cb9ae597bc76c1279a8506142ce2427185b1d7f753d1c0aad94156b531a2071aa61c83ec842a3]
[key.wy = 710d6c8c96766ae8b63396133e5872805e47d9ba39113e122d676d54dbb2460b59d986bdd33be346c021e8a71bb41ba9]
[keyDer = 3076301006072a8648ce3d020106052b8104002203620004254bce3041b00468445cb9ae597bc76c1279a8506142ce2427185b1d7f753d1c0aad94156b531a2071aa61c83ec842a3710d6c8c96766ae8b63396133e5872805e47d9ba39113e122d676d54dbb2460b59d986bdd33be346c021e8a71bb41ba9]
[sha = SHA-512]

# tcId = 229
# 100-bit r and s^-1
msg = 313233343030
result = valid
sig = 3041020d062522bbd3ecbe7c39e93e7c24023077a172dfe37a2c53f0b92ab60f0a8f085f49dbfd930719d6f9e587ea68ae57cb49cd35a88cf8c6acec02f057a3807a5b

[key.curve = secp384r1]
[key.keySize = 384]
[key.type = ECPublicKey]
[key.wx = 09129db4446c2c598c4f81070f70f66c37c39323e01418c095de9902e0e1b20f26bc3e011ba84c10626ffdce836690c9f]
[key.wy = 08e4a104fec4aaa4350c238617ee50456accc49efc3b73eb9548e1600c2483f1c4bae9ddf3ff92af17afd19f86274589c]
