# Imported from Wycheproof's dsa_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: DSA
# Generator version: 0.4

[key.g = 0835aa8c358bbf01a1846d1206323fabe408b0e98789fcc6239da14d4b3f86c276a8f48aa85a59507e620ad1bc745f0f1cbf63ec98c229c2610d77c634d1642e404354771655b2d5662f7a45227178ce3430af0f6b3bb94b52f7f51e97bad659b1ba0684e208be624c28d82fb1162f18dd9dce45216461654cf3374624d15a8d]
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 380
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 381
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d021d0100000000000000000000000000000000000000000000000000000000
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 382
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 30820124021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d02820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 383
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3024021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d090380fe01
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 384
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e021dff450969597a870820211805983688387a10cd4dcc451a7f3f432a96a3
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 385
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e020100
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 386
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e020101
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 387
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e0201ff
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 388
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 389
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 390
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e021d0100000000000000000000000000000000000000000000000000000000
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 391
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 30820124021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e02820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 392
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3024021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e090380fe01
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 393
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 303e021d0100000000000000000000000000000000000000000000000000000000021dff450969597a870820211805983688387a10cd4dcc451a7f3f432a96a3
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 394
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3022021d0100000000000000000000000000000000000000000000000000000000020100
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 395
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3022021d0100000000000000000000000000000000000000000000000000000000020101
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 396
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3022021d01000000000000000000000000000000000000000000000000000000000201ff
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 397
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 303e021d0100000000000000000000000000000000000000000000000000000000021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 398
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 303e021d0100000000000000000000000000000000000000000000000000000000021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 399
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 303e021d0100000000000000000000000000000000000000000000000000000000021d0100000000000000000000000000000000000000000000000000000000
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 400
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 30820124021d010000000000000000000000000000000000000000000000000000000002820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 401
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3024021d0100000000000000000000000000000000000000000000000000000000090380fe01
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 402
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3082012402820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021dff450969597a870820211805983688387a10cd4dcc451a7f3f432a96a3
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 403
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3082010802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667020100
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 404
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3082010802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667020101
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 405
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3082010802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd6670201ff
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 406
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3082012402820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 407
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3082012402820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 408
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3082012402820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021d0100000000000000000000000000000000000000000000000000000000
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 409
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3082020a02820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd66702820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 410
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3082010a02820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667090380fe01
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 411
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3024090380fe01021dff450969597a870820211805983688387a10cd4dcc451a7f3f432a96a3
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 412
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3008090380fe01020100
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 413
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3008090380fe01020101
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 414
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3008090380fe010201ff
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 415
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3024090380fe01021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 416
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3024090380fe01021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 417
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3024090380fe01021d0100000000000000000000000000000000000000000000000000000000
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 418
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3082010a090380fe0102820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 419
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 300a090380fe01090380fe01
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 420
# random signature
msg = 48656c6c6f
result = valid
sig = 303b021c6e3d431498bb8911b97308e9e8d05cedd927e1576074f5b407ed47fb021b265cb60340e52374c6b03a99fc1db5d97ffff31d89a7d0847bc57b

# tcId = 421
# random signature
msg = 48656c6c6f
result = valid
sig = 303d021d00a7b626ca8fe3aadb70736367cbf221099af40e3683aa7f889568d18d021c0ea3c9660f7e84fb794db3ae473e9bafc84e3d1999073b3b444c31ba

# tcId = 422
# random signature
msg = 48656c6c6f
result = valid
sig = 303d021d0090d3707463fe1fd72514653e54b61e504bf4c32f5ee58928be423c7b021c18f867d66ab6c14e0d4fd144da061cac5e33ee62fc8573b0617eec11

# tcId = 423
# random signature
msg = 48656c6c6f
result = valid
sig = 303d021c032d0712481f5be239cb0464b89d97fb4ca540089661bf1b930b927d021d00b7b2854013fcc17f3514ba83393a5998c905a90a0c3d0ef3a51562d5

# tcId = 424
# random signature
msg = 48656c6c6f
result = valid
sig = 303d021d00a11784b27530077677bdb15d78b75f508624099ca06036c2c24f7e20021c3a3c429f5c1411d952f1280c8ef0d582326a39447b934eee17c7b4ea

[key.g = 16a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde]
[key.keySize = 2048]
[key.p = 08f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667]
[key.q = 0baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d]
[key.type = DSAPublicKey]
[key.y = 1e77f842b1ae0fcd9929d394161d41e14614ff7507a9a31f4a1f14d22e2a627a1f4e596624883f1a5b168e9425146f22d5f6ee28757414714bb994ba1129f015d6e04a717edf9b530a5d5cab94f14631e8b4cf79aeb358cc741845553841e8ac461630e804a62f43676ba6794af66899c377b869ea612a7b9fe6611aa96be52eb8b62c979117bbbcca8a7ec1e1ffab1c7dfcfc7048700d3ae3858136e897701d7c2921b5dfef1d1f897f50d96ca1b5c2edc58cada18919e35642f0807eebfa00c99a32f4d095c3188f78ed54711be0325c4b532aeccd6540a567c327225440ea15319bde06510479a1861799e25b57decc73c036d75a0702bd373ca231349931]
[keyDer = 308203423082023506072a8648ce3804013082022802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d0282010016a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde0382010500028201001e77f842b1ae0fcd9929d394161d41e14614ff7507a9a31f4a1f14d22e2a627a1f4e596624883f1a5b168e9425146f22d5f6ee28757414714bb994ba1129f015d6e04a717edf9b530a5d5cab94f14631e8b4cf79aeb358cc741845553841e8ac461630e804a62f43676ba6794af66899c377b869ea612a7b9fe6611aa96be52eb8b62c979117bbbcca8a7ec1e1ffab1c7dfcfc7048700d3ae3858136e897701d7c2921b5dfef1d1f897f50d96ca1b5c2edc58cada18919e35642f0807eebfa00c99a32f4d095c3188f78ed54711be0325c4b532aeccd6540a567c327225440ea15319bde06510479a1861799e25b57decc73c036d75a0702bd373ca231349931]
[sha = SHA-256]

# tcId = 425
# Legacy:ASN encoding of r misses leading 0
msg = 54657374
result = acceptable
sig = 303c021c9b6fe4a1cbd4467d7584ae382ae3130a580e61b969a6067373d5ee93021c5fe8234711d68fade4142c8cf60f385470480c386c062b38fb42b116
# ASN encoded integers with a leading hex-digit in the range 8 .. F are
# negative. If the first hex-digit of a positive integer is 8 .. F then a
