# Imported from Wycheproof's dsa_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: DSA
# Generator version: 0.4.6

[key.g = 0835aa8c358bbf01a1846d1206323fabe408b0e98789fcc6239da14d4b3f86c276a8f48aa85a59507e620ad1bc745f0f1cbf63ec98c229c2610d77c634d1642e404354771655b2d5662f7a45227178ce3430af0f6b3bb94b52f7f51e97bad659b1ba0684e208be624c28d82fb1162f18dd9dce45216461654cf3374624d15a8d]
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 396
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 397
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d021d0100000000000000000000000000000000000000000000000000000000
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 398
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 30820124021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d02820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 399
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3024021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d090380fe01
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 400
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e021dff450969597a870820211805983688387a10cd4dcc451a7f3f432a96a3
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 401
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e020100
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 402
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e020101
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 403
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e0201ff
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 404
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 405
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 406
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e021d0100000000000000000000000000000000000000000000000000000000
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 407
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 30820124021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e02820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 408
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3024021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e090380fe01
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 409
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 303e021d0100000000000000000000000000000000000000000000000000000000021dff450969597a870820211805983688387a10cd4dcc451a7f3f432a96a3
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 410
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3022021d0100000000000000000000000000000000000000000000000000000000020100
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 411
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3022021d0100000000000000000000000000000000000000000000000000000000020101
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 412
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3022021d01000000000000000000000000000000000000000000000000000000000201ff
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 413
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 303e021d0100000000000000000000000000000000000000000000000000000000021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 414
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 303e021d0100000000000000000000000000000000000000000000000000000000021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 415
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 303e021d0100000000000000000000000000000000000000000000000000000000021d0100000000000000000000000000000000000000000000000000000000
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 416
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 30820124021d010000000000000000000000000000000000000000000000000000000002820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 417
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3024021d0100000000000000000000000000000000000000000000000000000000090380fe01
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 418
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3082012402820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021dff450969597a870820211805983688387a10cd4dcc451a7f3f432a96a3
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 419
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3082010802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667020100
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 420
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3082010802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667020101
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 421
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3082010802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd6670201ff
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 422
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3082012402820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 423
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3082012402820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 424
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3082012402820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021d0100000000000000000000000000000000000000000000000000000000
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 425
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3082020a02820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd66702820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 426
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3082010a02820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667090380fe01
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 427
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3024090380fe01021dff450969597a870820211805983688387a10cd4dcc451a7f3f432a96a3
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 428
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3008090380fe01020100
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 429
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3008090380fe01020101
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 430
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3008090380fe010201ff
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 431
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3024090380fe01021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 432
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3024090380fe01021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 433
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3024090380fe01021d0100000000000000000000000000000000000000000000000000000000
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 434
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 3082010a090380fe0102820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 435
# Signatures with special case values for r and s.
msg = 48656c6c6f
result = invalid
sig = 300a090380fe01090380fe01
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 436
# random signature
msg = 48656c6c6f
result = valid
sig = 303c021c110c46cbc5925d910898300282f42fcd807945042d6e58926046545f021c2b5065306d6b9249702a07ac157eeead58ecfe3a346070dc6680fa7f

# tcId = 437
# random signature
msg = 48656c6c6f
result = valid
sig = 303d021c35a3c47b570980872fc6e41e6e4aafafac998502c27e091cf7b57a9e021d00b454c66f2d10a8acd7576c77a586e7a4a345d9a4b6a6eaee29a9c0c0

# tcId = 438
# random signature
msg = 48656c6c6f
result = valid
sig = 303c021c78f0788152ceee46c2d02427056c25eef9c39a36c49c009bf58e6fa3021c6dfe33aa17a26c7c22f82f0746a958df46543f320869d12a05a01c55

# tcId = 439
# random signature
msg = 48656c6c6f
result = valid
sig = 303c021c718fb31ef94764b29ec90d541b3a89a901d9df1761f1d843a86ac984021c0a27327ab355439eca008feff609fa7323302919aa59f33d3c5be5ac

# tcId = 440
# random signature
msg = 48656c6c6f
result = valid
sig = 303c021c623b29d147c209c348ed14d47754ce33fa156e1b4319890e548d74e5021c36e413d7bafd74bf8f7f752056d62cb540fc0ea873ef7363f749b805

[key.g = 16a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde]
[key.keySize = 2048]
[key.p = 08f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667]
[key.q = 0baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d]
[key.type = DSAPublicKey]
[key.y = 1e77f842b1ae0fcd9929d394161d41e14614ff7507a9a31f4a1f14d22e2a627a1f4e596624883f1a5b168e9425146f22d5f6ee28757414714bb994ba1129f015d6e04a717edf9b530a5d5cab94f14631e8b4cf79aeb358cc741845553841e8ac461630e804a62f43676ba6794af66899c377b869ea612a7b9fe6611aa96be52eb8b62c979117bbbcca8a7ec1e1ffab1c7dfcfc7048700d3ae3858136e897701d7c2921b5dfef1d1f897f50d96ca1b5c2edc58cada18919e35642f0807eebfa00c99a32f4d095c3188f78ed54711be0325c4b532aeccd6540a567c327225440ea15319bde06510479a1861799e25b57decc73c036d75a0702bd373ca231349931]
[keyDer = 308203423082023506072a8648ce3804013082022802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d0282010016a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde0382010500028201001e77f842b1ae0fcd9929d394161d41e14614ff7507a9a31f4a1f14d22e2a627a1f4e596624883f1a5b168e9425146f22d5f6ee28757414714bb994ba1129f015d6e04a717edf9b530a5d5cab94f14631e8b4cf79aeb358cc741845553841e8ac461630e804a62f43676ba6794af66899c377b869ea612a7b9fe6611aa96be52eb8b62c979117bbbcca8a7ec1e1ffab1c7dfcfc7048700d3ae3858136e897701d7c2921b5dfef1d1f897f50d96ca1b5c2edc58cada18919e35642f0807eebfa00c99a32f4d095c3188f78ed54711be0325c4b532aeccd6540a567c327225440ea15319bde06510479a1861799e25b57decc73c036d75a0702bd373ca231349931]
[sha = SHA-256]

# tcId = 441
# Legacy:ASN encoding of r misses leading 0
msg = 54657374
result = acceptable
sig = 303c021c9b6fe4a1cbd4467d7584ae382ae3130a580e61b969a6067373d5ee93021c5fe8234711d68fade4142c8cf60f385470480c386c062b38fb42b116
# ASN encoded integers with a leading hex-digit in the range 8 .. F are
# negative. If the first hex-digit of a positive integer is 8 .. F then a
# leading 0 must be added. Some libraries forgot to do this an therefore
